[systems/raftkvs/traces_found_3/1943712620049762309]$ java -XX:+UseParallelGC -classpath /tmp/tla2tools7757468393422493016.jar:/tmp/CommunityModules-deps.jar9666962603364663602.jar tlc2.TLC raftkvsValidate.tla -workers auto
TLC2 Version 2.20 of Day Month 20?? (rev: bacd9d2)
Running breadth-first search Model-Checking with fp 77 and seed 2588594834687255941 with 32 workers on 32 cores with 14188MB heap and 64MB offheap memory [pid: 564273] (Linux 6.8.0-55-generic amd64, Ubuntu 21.0.6 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvsValidate.tla
Parsing file /tmp/tlc-2047485089911068913/IOUtils.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/IOUtils.tla)
Parsing file /tmp/tlc-2047485089911068913/Naturals.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSetsExt.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/FiniteSetsExt.tla)
Parsing file /tmp/tlc-2047485089911068913/Sequences.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-2047485089911068913/TLC.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-2047485089911068913/Bags.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Bags.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSets.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-2047485089911068913/Integers.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-2047485089911068913/_TLCTrace.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-2047485089911068913/Folds.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Folds.tla)
Parsing file /tmp/tlc-2047485089911068913/Functions.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Functions.tla)
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvs.tla
Parsing file /tmp/tlc-2047485089911068913/TLCExt.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module IOUtils
Semantic processing of module Folds
Semantic processing of module Functions
Semantic processing of module FiniteSetsExt
Semantic processing of module Bags
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module raftkvs
Semantic processing of module raftkvsValidate
Starting... (2025-03-15 08:31:50)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-03-15 08:31:57.
Progress(7) at 2025-03-15 08:32:00: 381 states generated (381 s/min), 221 distinct states found (221 ds/min), 144 states left on queue.
Progress(9) at 2025-03-15 08:33:00: 18,875 states generated (18,494 s/min), 7,921 distinct states found (7,700 ds/min), 5,820 states left on queue.
Progress(10) at 2025-03-15 08:34:00: 42,587 states generated (23,712 s/min), 14,897 distinct states found (6,976 ds/min), 10,178 states left on queue.
Progress(10) at 2025-03-15 08:35:00: 64,682 states generated (22,095 s/min), 21,836 distinct states found (6,939 ds/min), 14,611 states left on queue.
Progress(10) at 2025-03-15 08:36:00: 89,187 states generated (24,505 s/min), 28,466 distinct states found (6,630 ds/min), 18,511 states left on queue.
Progress(10) at 2025-03-15 08:37:00: 116,063 states generated (26,876 s/min), 34,958 distinct states found (6,492 ds/min), 22,037 states left on queue.
Progress(11) at 2025-03-15 08:38:00: 145,263 states generated (29,200 s/min), 41,680 distinct states found (6,722 ds/min), 25,469 states left on queue.
Progress(11) at 2025-03-15 08:39:00: 168,489 states generated (23,226 s/min), 48,652 distinct states found (6,972 ds/min), 29,756 states left on queue.
Progress(11) at 2025-03-15 08:40:00: 195,230 states generated (26,741 s/min), 55,198 distinct states found (6,546 ds/min), 33,225 states left on queue.
Progress(11) at 2025-03-15 08:41:00: 224,369 states generated (29,139 s/min), 61,954 distinct states found (6,756 ds/min), 36,691 states left on queue.
Progress(11) at 2025-03-15 08:42:00: 250,621 states generated (26,252 s/min), 68,355 distinct states found (6,401 ds/min), 40,192 states left on queue.
Progress(11) at 2025-03-15 08:43:00: 280,443 states generated (29,822 s/min), 74,945 distinct states found (6,590 ds/min), 43,442 states left on queue.
Progress(11) at 2025-03-15 08:44:00: 310,833 states generated (30,390 s/min), 81,161 distinct states found (6,216 ds/min), 46,311 states left on queue.
Progress(12) at 2025-03-15 08:45:00: 344,372 states generated (33,539 s/min), 88,068 distinct states found (6,907 ds/min), 49,439 states left on queue.
Progress(12) at 2025-03-15 08:46:00: 372,333 states generated (27,961 s/min), 94,654 distinct states found (6,586 ds/min), 52,744 states left on queue.
Progress(12) at 2025-03-15 08:47:00: 397,406 states generated (25,073 s/min), 101,464 distinct states found (6,810 ds/min), 56,622 states left on queue.
Progress(12) at 2025-03-15 08:48:00: 424,932 states generated (27,526 s/min), 108,156 distinct states found (6,692 ds/min), 60,134 states left on queue.
Progress(12) at 2025-03-15 08:49:00: 453,608 states generated (28,676 s/min), 114,832 distinct states found (6,676 ds/min), 63,464 states left on queue.
Progress(12) at 2025-03-15 08:50:00: 484,917 states generated (31,309 s/min), 121,336 distinct states found (6,504 ds/min), 66,355 states left on queue.
Progress(12) at 2025-03-15 08:51:00: 515,882 states generated (30,965 s/min), 127,943 distinct states found (6,607 ds/min), 69,443 states left on queue.
Progress(12) at 2025-03-15 08:52:00: 546,407 states generated (30,525 s/min), 134,469 distinct states found (6,526 ds/min), 72,515 states left on queue.
Progress(12) at 2025-03-15 08:53:00: 574,795 states generated (28,388 s/min), 140,901 distinct states found (6,432 ds/min), 75,816 states left on queue.
Progress(12) at 2025-03-15 08:54:00: 604,565 states generated (29,770 s/min), 147,085 distinct states found (6,184 ds/min), 78,715 states left on queue.
Progress(12) at 2025-03-15 08:55:00: 637,520 states generated (32,955 s/min), 153,672 distinct states found (6,587 ds/min), 81,587 states left on queue.
Progress(12) at 2025-03-15 08:56:00: 669,611 states generated (32,091 s/min), 159,996 distinct states found (6,324 ds/min), 84,324 states left on queue.
Progress(12) at 2025-03-15 08:57:00: 701,607 states generated (31,996 s/min), 166,252 distinct states found (6,256 ds/min), 87,048 states left on queue.
Progress(12) at 2025-03-15 08:58:00: 738,868 states generated (37,261 s/min), 172,620 distinct states found (6,368 ds/min), 89,342 states left on queue.
Progress(13) at 2025-03-15 08:59:00: 772,931 states generated (34,063 s/min), 179,911 distinct states found (7,291 ds/min), 92,629 states left on queue.
Progress(13) at 2025-03-15 09:00:00: 803,046 states generated (30,115 s/min), 186,374 distinct states found (6,463 ds/min), 95,537 states left on queue.
Progress(13) at 2025-03-15 09:01:00: 833,332 states generated (30,286 s/min), 193,188 distinct states found (6,814 ds/min), 98,743 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 09:02:01)
Progress(13) at 2025-03-15 09:02:01: 859,895 states generated (26,563 s/min), 199,911 distinct states found (6,723 ds/min), 102,335 states left on queue.
Progress(13) at 2025-03-15 09:03:01: 888,941 states generated (29,046 s/min), 206,788 distinct states found (6,877 ds/min), 105,809 states left on queue.
Progress(13) at 2025-03-15 09:04:01: 917,164 states generated (28,223 s/min), 213,462 distinct states found (6,674 ds/min), 109,257 states left on queue.
Progress(13) at 2025-03-15 09:05:01: 949,641 states generated (32,477 s/min), 220,175 distinct states found (6,713 ds/min), 112,140 states left on queue.
Progress(13) at 2025-03-15 09:06:01: 979,407 states generated (29,766 s/min), 226,537 distinct states found (6,362 ds/min), 115,110 states left on queue.
Progress(19) at 2025-03-15 22:59:27: 33,698,141 states generated (36,665 s/min), 5,756,657 distinct states found (4,821 ds/min), 1,866,022 states left on queue.
Progress(19) at 2025-03-15 23:00:27: 33,762,866 states generated (64,725 s/min), 5,765,472 distinct states found (8,815 ds/min), 1,867,906 states left on queue.
Progress(19) at 2025-03-15 23:01:27: 33,805,013 states generated (42,147 s/min), 5,771,034 distinct states found (5,562 ds/min), 1,869,024 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 23:02:28)
Progress(19) at 2025-03-15 23:02:28: 33,843,342 states generated (38,329 s/min), 5,775,939 distinct states found (4,905 ds/min), 1,869,873 states left on queue.
Progress(19) at 2025-03-15 23:03:28: 33,877,725 states generated (34,383 s/min), 5,780,435 distinct states found (4,496 ds/min), 1,870,541 states left on queue.
Progress(19) at 2025-03-15 23:04:28: 33,928,531 states generated (50,806 s/min), 5,790,925 distinct states found (10,490 ds/min), 1,874,096 states left on queue.
Progress(19) at 2025-03-15 23:05:28: 33,962,009 states generated (33,478 s/min), 5,797,146 distinct states found (6,221 ds/min), 1,875,776 states left on queue.
Progress(20) at 2025-03-15 23:06:28: 33,992,707 states generated (30,698 s/min), 5,803,737 distinct states found (6,591 ds/min), 1,878,197 states left on queue.
Progress(20) at 2025-03-15 23:07:28: 34,029,578 states generated (36,871 s/min), 5,812,288 distinct states found (8,551 ds/min), 1,881,666 states left on queue.
Progress(20) at 2025-03-15 23:08:28: 34,063,485 states generated (33,907 s/min), 5,819,562 distinct states found (7,274 ds/min), 1,884,330 states left on queue.
Progress(20) at 2025-03-15 23:09:28: 34,099,288 states generated (35,803 s/min), 5,827,295 distinct states found (7,733 ds/min), 1,887,140 states left on queue.
Progress(20) at 2025-03-15 23:10:28: 34,132,575 states generated (33,287 s/min), 5,834,337 distinct states found (7,042 ds/min), 1,889,637 states left on queue.
Progress(20) at 2025-03-15 23:11:28: 34,171,336 states generated (38,761 s/min), 5,842,130 distinct states found (7,793 ds/min), 1,892,068 states left on queue.
Progress(20) at 2025-03-15 23:12:28: 34,208,861 states generated (37,525 s/min), 5,849,364 distinct states found (7,234 ds/min), 1,894,125 states left on queue.
Progress(20) at 2025-03-15 23:13:28: 34,247,436 states generated (38,575 s/min), 5,857,131 distinct states found (7,767 ds/min), 1,896,555 states left on queue.
Progress(20) at 2025-03-15 23:14:28: 34,289,721 states generated (42,285 s/min), 5,865,339 distinct states found (8,208 ds/min), 1,898,896 states left on queue.
Progress(20) at 2025-03-15 23:15:28: 34,341,920 states generated (52,199 s/min), 5,874,132 distinct states found (8,793 ds/min), 1,900,884 states left on queue.
Progress(20) at 2025-03-15 23:16:28: 34,382,875 states generated (40,955 s/min), 5,881,522 distinct states found (7,390 ds/min), 1,902,581 states left on queue.
Progress(20) at 2025-03-15 23:17:28: 34,427,405 states generated (44,530 s/min), 5,889,003 distinct states found (7,481 ds/min), 1,904,328 states left on queue.
Progress(20) at 2025-03-15 23:18:28: 34,459,849 states generated (32,444 s/min), 5,895,628 distinct states found (6,625 ds/min), 1,906,644 states left on queue.
Progress(20) at 2025-03-15 23:19:28: 34,501,608 states generated (41,759 s/min), 5,903,459 distinct states found (7,831 ds/min), 1,908,745 states left on queue.
Progress(20) at 2025-03-15 23:20:28: 34,546,582 states generated (44,974 s/min), 5,911,834 distinct states found (8,375 ds/min), 1,910,958 states left on queue.
Progress(20) at 2025-03-15 23:21:28: 34,634,927 states generated (88,345 s/min), 5,925,276 distinct states found (13,442 ds/min), 1,913,797 states left on queue.
Progress(20) at 2025-03-15 23:22:28: 34,654,242 states generated (19,315 s/min), 5,927,774 distinct states found (2,498 ds/min), 1,914,358 states left on queue.
Progress(20) at 2025-03-15 23:23:28: 34,699,034 states generated (44,792 s/min), 5,934,509 distinct states found (6,735 ds/min), 1,915,895 states left on queue.
Progress(20) at 2025-03-15 23:24:28: 34,731,271 states generated (32,237 s/min), 5,939,542 distinct states found (5,033 ds/min), 1,916,741 states left on queue.
Progress(20) at 2025-03-15 23:25:28: 34,765,451 states generated (34,180 s/min), 5,946,109 distinct states found (6,567 ds/min), 1,918,874 states left on queue.
Progress(20) at 2025-03-15 23:26:28: 34,812,562 states generated (47,111 s/min), 5,955,436 distinct states found (9,327 ds/min), 1,921,601 states left on queue.
Progress(20) at 2025-03-15 23:27:28: 34,848,563 states generated (36,001 s/min), 5,962,169 distinct states found (6,733 ds/min), 1,923,378 states left on queue.
Progress(20) at 2025-03-15 23:28:28: 34,891,787 states generated (43,224 s/min), 5,970,037 distinct states found (7,868 ds/min), 1,925,232 states left on queue.
Progress(20) at 2025-03-15 23:29:28: 34,937,978 states generated (46,191 s/min), 5,976,813 distinct states found (6,776 ds/min), 1,926,314 states left on queue.
Progress(20) at 2025-03-15 23:30:28: 34,971,330 states generated (33,352 s/min), 5,984,232 distinct states found (7,419 ds/min), 1,929,638 states left on queue.
Progress(20) at 2025-03-15 23:31:28: 35,005,578 states generated (34,248 s/min), 5,991,213 distinct states found (6,981 ds/min), 1,932,448 states left on queue.
